mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/logger/logger.go:111.2,111.12 1 1
helixtrack.ru/core/internal/logger/logger.go:115.45,117.2 1 1
helixtrack.ru/core/internal/logger/logger.go:120.44,122.2 1 6
helixtrack.ru/core/internal/logger/logger.go:125.44,127.2 1 2
helixtrack.ru/core/internal/logger/logger.go:130.45,132.2 1 2
helixtrack.ru/core/internal/logger/logger.go:135.45,137.2 1 0
helixtrack.ru/core/internal/logger/logger.go:140.51,142.2 1 1
helixtrack.ru/core/internal/logger/logger.go:145.50,147.2 1 1
helixtrack.ru/core/internal/logger/logger.go:150.50,152.2 1 1
helixtrack.ru/core/internal/logger/logger.go:155.51,157.2 1 1
helixtrack.ru/core/internal/logger/logger.go:160.51,162.2 1 0
helixtrack.ru/core/internal/metrics/metrics.go:70.28,76.2 1 13
helixtrack.ru/core/internal/metrics/metrics.go:79.94,85.43 3 225
helixtrack.ru/core/internal/metrics/metrics.go:85.43,88.3 2 221
helixtrack.ru/core/internal/metrics/metrics.go:88.8,88.50 1 4
helixtrack.ru/core/internal/metrics/metrics.go:88.50,90.3 1 1
helixtrack.ru/core/internal/metrics/metrics.go:90.8,90.50 1 3
helixtrack.ru/core/internal/metrics/metrics.go:90.50,93.3 2 2
helixtrack.ru/core/internal/metrics/metrics.go:93.8,93.30 1 1
helixtrack.ru/core/internal/metrics/metrics.go:93.30,96.3 2 1
helixtrack.ru/core/internal/metrics/metrics.go:99.2,102.6 2 225
helixtrack.ru/core/internal/metrics/metrics.go:102.6,104.27 2 225
helixtrack.ru/core/internal/metrics/metrics.go:104.27,105.9 1 210
helixtrack.ru/core/internal/metrics/metrics.go:107.3,107.72 1 15
helixtrack.ru/core/internal/metrics/metrics.go:107.72,108.9 1 15
helixtrack.ru/core/internal/metrics/metrics.go:113.2,113.6 1 225
helixtrack.ru/core/internal/metrics/metrics.go:113.6,115.27 2 225
helixtrack.ru/core/internal/metrics/metrics.go:115.27,116.9 1 212
helixtrack.ru/core/internal/metrics/metrics.go:118.3,118.72 1 13
helixtrack.ru/core/internal/metrics/metrics.go:118.72,119.9 1 13
helixtrack.ru/core/internal/metrics/metrics.go:124.2,129.63 4 225
helixtrack.ru/core/internal/metrics/metrics.go:133.96,140.13 5 225
helixtrack.ru/core/internal/metrics/metrics.go:140.13,144.14 3 21
helixtrack.ru/core/internal/metrics/metrics.go:144.14,151.4 2 21
helixtrack.ru/core/internal/metrics/metrics.go:152.3,152.24 1 21
helixtrack.ru/core/internal/metrics/metrics.go:156.2,160.6 3 225
helixtrack.ru/core/internal/metrics/metrics.go:160.6,162.27 2 225
helixtrack.ru/core/internal/metrics/metrics.go:162.27,163.9 1 200
helixtrack.ru/core/internal/metrics/metrics.go:165.3,165.72 1 25
helixtrack.ru/core/internal/metrics/metrics.go:165.72,166.9 1 25
helixtrack.ru/core/internal/metrics/metrics.go:171.2,171.6 1 225
helixtrack.ru/core/internal/metrics/metrics.go:171.6,173.27 2 225
helixtrack.ru/core/internal/metrics/metrics.go:173.27,174.9 1 203
helixtrack.ru/core/internal/metrics/metrics.go:176.3,176.72 1 22
helixtrack.ru/core/internal/metrics/metrics.go:176.72,177.9 1 22
helixtrack.ru/core/internal/metrics/metrics.go:182.2,182.43 1 225
helixtrack.ru/core/internal/metrics/metrics.go:182.43,184.3 1 221
helixtrack.ru/core/internal/metrics/metrics.go:184.8,184.50 1 4
helixtrack.ru/core/internal/metrics/metrics.go:184.50,186.3 1 1
helixtrack.ru/core/internal/metrics/metrics.go:186.8,186.50 1 3
helixtrack.ru/core/internal/metrics/metrics.go:186.50,188.3 1 2
helixtrack.ru/core/internal/metrics/metrics.go:188.8,188.30 1 1
helixtrack.ru/core/internal/metrics/metrics.go:188.30,190.3 1 1
helixtrack.ru/core/internal/metrics/metrics.go:194.69,207.23 12 13
helixtrack.ru/core/internal/metrics/metrics.go:207.23,209.3 1 11
helixtrack.ru/core/internal/metrics/metrics.go:211.2,213.26 3 13
helixtrack.ru/core/internal/metrics/metrics.go:213.26,215.3 1 13
helixtrack.ru/core/internal/metrics/metrics.go:217.2,237.22 5 13
helixtrack.ru/core/internal/metrics/metrics.go:237.22,240.46 3 3
helixtrack.ru/core/internal/metrics/metrics.go:240.46,255.4 2 6
helixtrack.ru/core/internal/metrics/metrics.go:256.3,256.25 1 3
helixtrack.ru/core/internal/metrics/metrics.go:259.2,259.16 1 13
helixtrack.ru/core/internal/metrics/metrics.go:263.27,284.2 17 2
helixtrack.ru/core/internal/metrics/metrics.go:287.58,288.30 1 2
helixtrack.ru/core/internal/metrics/metrics.go:288.30,297.3 4 9
helixtrack.ru/core/internal/metrics/metrics.go:304.34,306.2 1 2
helixtrack.ru/core/internal/metrics/metrics.go:326.65,331.22 3 3
helixtrack.ru/core/internal/metrics/metrics.go:331.22,332.37 1 3
helixtrack.ru/core/internal/metrics/metrics.go:332.37,335.4 2 1
helixtrack.ru/core/internal/metrics/metrics.go:338.2,346.20 2 3
helixtrack.ru/core/internal/metrics/metrics.go:346.20,348.3 1 1
helixtrack.ru/core/internal/metrics/metrics.go:350.2,350.15 1 3
helixtrack.ru/core/internal/models/asset.go:54.41,55.25 1 0
helixtrack.ru/core/internal/models/asset.go:55.25,57.3 1 0
helixtrack.ru/core/internal/models/asset.go:58.2,58.17 1 0
helixtrack.ru/core/internal/models/asset.go:58.17,60.3 1 0
helixtrack.ru/core/internal/models/asset.go:61.2,61.24 1 0
helixtrack.ru/core/internal/models/asset.go:65.32,67.2 1 0
helixtrack.ru/core/internal/models/audit.go:51.38,53.2 1 0
helixtrack.ru/core/internal/models/audit.go:56.34,58.2 1 0
helixtrack.ru/core/internal/models/board.go:53.41,54.19 1 0
helixtrack.ru/core/internal/models/board.go:54.19,56.3 1 0
helixtrack.ru/core/internal/models/board.go:57.2,57.25 1 0
helixtrack.ru/core/internal/models/board.go:61.32,63.2 1 0
helixtrack.ru/core/internal/models/board_config.go:40.43,42.2 1 0
helixtrack.ru/core/internal/models/board_config.go:45.66,46.23 1 0
helixtrack.ru/core/internal/models/board_config.go:46.23,48.3 1 0
helixtrack.ru/core/internal/models/board_config.go:49.2,49.36 1 0
helixtrack.ru/core/internal/models/board_config.go:53.42,55.2 1 0
helixtrack.ru/core/internal/models/board_config.go:58.45,60.2 1 0
helixtrack.ru/core/internal/models/chat.go:24.46,30.2 1 7
helixtrack.ru/core/internal/models/chat.go:63.40,73.2 1 11
helixtrack.ru/core/internal/models/chat.go:100.47,106.2 1 7
helixtrack.ru/core/internal/models/chat.go:149.38,157.2 1 9
helixtrack.ru/core/internal/models/chat.go:160.47,164.2 1 5
helixtrack.ru/core/internal/models/chat.go:235.60,242.2 1 8
helixtrack.ru/core/internal/models/comment.go:19.75,32.2 2 0
helixtrack.ru/core/internal/models/component.go:35.45,36.19 1 0
helixtrack.ru/core/internal/models/component.go:36.19,38.3 1 0
helixtrack.ru/core/internal/models/component.go:39.2,39.28 1 0
helixtrack.ru/core/internal/models/component.go:43.36,45.2 1 0
helixtrack.ru/core/internal/models/customfield.go:60.48,75.39 2 14
helixtrack.ru/core/internal/models/customfield.go:75.39,76.49 1 91
helixtrack.ru/core/internal/models/customfield.go:76.49,78.4 1 12
helixtrack.ru/core/internal/models/customfield.go:81.2,81.14 1 2
helixtrack.ru/core/internal/models/customfield.go:85.40,87.2 1 3
helixtrack.ru/core/internal/models/customfield.go:90.44,93.2 1 12
helixtrack.ru/core/internal/models/customfield.go:96.47,98.2 1 7
helixtrack.ru/core/internal/models/cycle.go:44.36,46.2 1 0
helixtrack.ru/core/internal/models/cycle.go:49.38,50.16 1 0
helixtrack.ru/core/internal/models/cycle.go:51.24,52.19 1 0
helixtrack.ru/core/internal/models/cycle.go:53.26,54.21 1 0
helixtrack.ru/core/internal/models/cycle.go:55.23,56.18 1 0
helixtrack.ru/core/internal/models/cycle.go:57.10,58.19 1 0
helixtrack.ru/core/internal/models/cycle.go:64.52,65.42 1 0
helixtrack.ru/core/internal/models/cycle.go:65.42,67.3 1 0
helixtrack.ru/core/internal/models/cycle.go:68.2,68.28 1 0
helixtrack.ru/core/internal/models/dashboard.go:60.49,62.2 1 0
helixtrack.ru/core/internal/models/dashboard.go:65.53,79.2 2 0
helixtrack.ru/core/internal/models/dashboard.go:82.56,83.42 1 0
helixtrack.ru/core/internal/models/dashboard.go:83.42,85.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:86.2,86.42 1 0
helixtrack.ru/core/internal/models/dashboard.go:86.42,88.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:89.2,89.48 1 0
helixtrack.ru/core/internal/models/dashboard.go:89.48,91.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:92.2,92.18 1 0
helixtrack.ru/core/internal/models/document.go:28.37,29.16 1 10
helixtrack.ru/core/internal/models/document.go:29.16,31.3 1 1
helixtrack.ru/core/internal/models/document.go:32.2,32.19 1 9
helixtrack.ru/core/internal/models/document.go:32.19,34.3 1 1
helixtrack.ru/core/internal/models/document.go:35.2,35.21 1 8
helixtrack.ru/core/internal/models/document.go:35.21,37.3 1 1
helixtrack.ru/core/internal/models/document.go:38.2,38.20 1 7
helixtrack.ru/core/internal/models/document.go:38.20,40.3 1 1
helixtrack.ru/core/internal/models/document.go:41.2,41.23 1 6
helixtrack.ru/core/internal/models/document.go:41.23,43.3 1 1
helixtrack.ru/core/internal/models/document.go:44.2,44.19 1 5
helixtrack.ru/core/internal/models/document.go:44.19,46.3 1 1
helixtrack.ru/core/internal/models/document.go:47.2,47.20 1 4
helixtrack.ru/core/internal/models/document.go:47.20,49.3 1 1
helixtrack.ru/core/internal/models/document.go:50.2,50.21 1 3
helixtrack.ru/core/internal/models/document.go:50.21,52.3 1 1
helixtrack.ru/core/internal/models/document.go:53.2,53.12 1 2
helixtrack.ru/core/internal/models/document.go:57.36,59.20 2 3
helixtrack.ru/core/internal/models/document.go:59.20,61.3 1 1
helixtrack.ru/core/internal/models/document.go:62.2,62.18 1 3
helixtrack.ru/core/internal/models/document.go:66.39,69.2 2 8
helixtrack.ru/core/internal/models/document.go:86.45,87.17 1 16
helixtrack.ru/core/internal/models/document.go:87.17,89.3 1 1
helixtrack.ru/core/internal/models/document.go:90.2,90.25 1 15
helixtrack.ru/core/internal/models/document.go:90.25,92.3 1 1
helixtrack.ru/core/internal/models/document.go:93.2,93.20 1 14
helixtrack.ru/core/internal/models/document.go:93.20,95.3 1 1
helixtrack.ru/core/internal/models/document.go:96.2,96.26 1 13
helixtrack.ru/core/internal/models/document.go:96.26,98.3 1 1
helixtrack.ru/core/internal/models/document.go:99.2,102.33 2 12
helixtrack.ru/core/internal/models/document.go:102.33,104.3 1 1
helixtrack.ru/core/internal/models/document.go:105.2,105.21 1 11
helixtrack.ru/core/internal/models/document.go:105.21,107.3 1 1
helixtrack.ru/core/internal/models/document.go:108.2,108.22 1 10
helixtrack.ru/core/internal/models/document.go:108.22,110.3 1 1
helixtrack.ru/core/internal/models/document.go:111.2,111.12 1 9
helixtrack.ru/core/internal/models/document.go:115.44,117.21 2 2
helixtrack.ru/core/internal/models/document.go:117.21,119.3 1 1
helixtrack.ru/core/internal/models/document.go:120.2,120.19 1 2
helixtrack.ru/core/internal/models/document_analytics.go:21.50,22.18 1 6
helixtrack.ru/core/internal/models/document_analytics.go:22.18,24.3 1 1
helixtrack.ru/core/internal/models/document_analytics.go:25.2,25.26 1 5
helixtrack.ru/core/internal/models/document_analytics.go:25.26,27.3 1 1
helixtrack.ru/core/internal/models/document_analytics.go:28.2,28.24 1 4
helixtrack.ru/core/internal/models/document_analytics.go:28.24,30.3 1 1
helixtrack.ru/core/internal/models/document_analytics.go:31.2,31.12 1 3
helixtrack.ru/core/internal/models/document_analytics.go:35.49,36.24 1 2
helixtrack.ru/core/internal/models/document_analytics.go:36.24,38.3 1 1
helixtrack.ru/core/internal/models/document_analytics.go:60.47,61.17 1 4
helixtrack.ru/core/internal/models/document_analytics.go:61.17,63.3 1 1
helixtrack.ru/core/internal/models/document_analytics.go:64.2,64.25 1 3
helixtrack.ru/core/internal/models/document_analytics.go:64.25,66.3 1 1
helixtrack.ru/core/internal/models/document_analytics.go:67.2,67.21 1 2
helixtrack.ru/core/internal/models/document_analytics.go:67.21,69.3 1 1
helixtrack.ru/core/internal/models/document_analytics.go:70.2,70.12 1 1
helixtrack.ru/core/internal/models/document_analytics.go:74.46,76.2 1 30
helixtrack.ru/core/internal/models/document_analytics.go:79.57,89.2 2 5
helixtrack.ru/core/internal/models/document_analytics.go:92.59,94.14 2 6
helixtrack.ru/core/internal/models/document_analytics.go:94.14,96.3 1 4
helixtrack.ru/core/internal/models/document_analytics.go:97.2,99.20 3 6
helixtrack.ru/core/internal/models/document_analytics.go:103.59,105.14 2 5
helixtrack.ru/core/internal/models/document_analytics.go:105.14,107.3 1 3
helixtrack.ru/core/internal/models/document_analytics.go:108.2,110.20 3 5
helixtrack.ru/core/internal/models/document_analytics.go:114.49,117.2 2 3
helixtrack.ru/core/internal/models/document_analytics.go:120.50,123.2 2 2
helixtrack.ru/core/internal/models/document_analytics.go:126.49,129.2 2 2
helixtrack.ru/core/internal/models/document_analytics.go:132.49,133.26 1 4
helixtrack.ru/core/internal/models/document_analytics.go:133.26,135.3 1 3
helixtrack.ru/core/internal/models/document_analytics.go:136.2,136.20 1 4
helixtrack.ru/core/internal/models/document_analytics.go:140.50,141.27 1 4
helixtrack.ru/core/internal/models/document_analytics.go:141.27,143.3 1 3
helixtrack.ru/core/internal/models/document_analytics.go:144.2,144.20 1 4
helixtrack.ru/core/internal/models/document_analytics.go:148.49,149.26 1 4
helixtrack.ru/core/internal/models/document_analytics.go:149.26,151.3 1 3
helixtrack.ru/core/internal/models/document_analytics.go:152.2,152.20 1 4
helixtrack.ru/core/internal/models/document_attachment.go:28.48,29.17 1 13
helixtrack.ru/core/internal/models/document_attachment.go:29.17,31.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:32.2,32.25 1 12
helixtrack.ru/core/internal/models/document_attachment.go:32.25,34.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:35.2,35.23 1 11
helixtrack.ru/core/internal/models/document_attachment.go:35.23,37.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:38.2,38.31 1 10
helixtrack.ru/core/internal/models/document_attachment.go:38.31,40.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:41.2,41.23 1 9
helixtrack.ru/core/internal/models/document_attachment.go:41.23,43.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:44.2,44.22 1 8
helixtrack.ru/core/internal/models/document_attachment.go:44.22,46.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:47.2,47.26 1 7
helixtrack.ru/core/internal/models/document_attachment.go:47.26,49.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:50.2,50.23 1 6
helixtrack.ru/core/internal/models/document_attachment.go:50.23,52.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:53.2,53.25 1 5
helixtrack.ru/core/internal/models/document_attachment.go:53.25,55.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:56.2,56.20 1 4
helixtrack.ru/core/internal/models/document_attachment.go:56.20,58.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:59.2,59.21 1 3
helixtrack.ru/core/internal/models/document_attachment.go:59.21,61.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:62.2,62.22 1 2
helixtrack.ru/core/internal/models/document_attachment.go:62.22,64.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:65.2,65.12 1 1
helixtrack.ru/core/internal/models/document_attachment.go:69.47,71.21 2 0
helixtrack.ru/core/internal/models/document_attachment.go:71.21,73.3 1 0
helixtrack.ru/core/internal/models/document_attachment.go:74.2,74.19 1 0
helixtrack.ru/core/internal/models/document_attachment.go:78.50,81.2 2 3
helixtrack.ru/core/internal/models/document_attachment.go:84.46,94.2 2 27
helixtrack.ru/core/internal/models/document_attachment.go:97.49,108.2 2 27
helixtrack.ru/core/internal/models/document_attachment.go:111.46,119.2 2 25
helixtrack.ru/core/internal/models/document_attachment.go:122.61,124.25 2 6
helixtrack.ru/core/internal/models/document_attachment.go:124.25,126.3 1 1
helixtrack.ru/core/internal/models/document_attachment.go:127.2,128.53 2 5
helixtrack.ru/core/internal/models/document_attachment.go:128.53,131.3 2 4
helixtrack.ru/core/internal/models/document_attachment.go:132.2,132.103 1 5
helixtrack.ru/core/internal/models/document_collaboration.go:23.45,24.17 1 10
helixtrack.ru/core/internal/models/document_collaboration.go:24.17,26.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:27.2,27.25 1 9
helixtrack.ru/core/internal/models/document_collaboration.go:27.25,29.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:30.2,30.21 1 8
helixtrack.ru/core/internal/models/document_collaboration.go:30.21,32.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:33.2,33.22 1 7
helixtrack.ru/core/internal/models/document_collaboration.go:33.22,35.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:36.2,36.20 1 6
helixtrack.ru/core/internal/models/document_collaboration.go:36.20,38.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:39.2,39.21 1 5
helixtrack.ru/core/internal/models/document_collaboration.go:39.21,41.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:42.2,42.22 1 4
helixtrack.ru/core/internal/models/document_collaboration.go:42.22,44.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:45.2,45.12 1 3
helixtrack.ru/core/internal/models/document_collaboration.go:49.44,51.21 2 0
helixtrack.ru/core/internal/models/document_collaboration.go:51.21,53.3 1 0
helixtrack.ru/core/internal/models/document_collaboration.go:54.2,54.19 1 0
helixtrack.ru/core/internal/models/document_collaboration.go:70.52,71.18 1 8
helixtrack.ru/core/internal/models/document_collaboration.go:71.18,73.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:74.2,74.26 1 7
helixtrack.ru/core/internal/models/document_collaboration.go:74.26,76.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:77.2,77.25 1 6
helixtrack.ru/core/internal/models/document_collaboration.go:77.25,79.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:80.2,80.27 1 5
helixtrack.ru/core/internal/models/document_collaboration.go:80.27,82.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:83.2,83.41 1 4
helixtrack.ru/core/internal/models/document_collaboration.go:83.41,85.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:86.2,86.22 1 3
helixtrack.ru/core/internal/models/document_collaboration.go:86.22,88.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:89.2,89.12 1 2
helixtrack.ru/core/internal/models/document_collaboration.go:93.51,94.22 1 0
helixtrack.ru/core/internal/models/document_collaboration.go:94.22,96.3 1 0
helixtrack.ru/core/internal/models/document_collaboration.go:112.45,113.17 1 7
helixtrack.ru/core/internal/models/document_collaboration.go:113.17,115.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:116.2,116.25 1 6
helixtrack.ru/core/internal/models/document_collaboration.go:116.25,118.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:119.2,119.30 1 5
helixtrack.ru/core/internal/models/document_collaboration.go:119.30,121.3 1 1
helixtrack.ru/core/internal/models/document_collaboration.go:122.2,122.31 1 4
