mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/logger/logger.go:22.45,24.55 1 9
helixtrack.ru/core/internal/logger/logger.go:24.55,26.3 1 0
helixtrack.ru/core/internal/logger/logger.go:29.2,30.21 2 9
helixtrack.ru/core/internal/logger/logger.go:30.21,31.64 1 9
helixtrack.ru/core/internal/logger/logger.go:31.64,33.4 1 1
helixtrack.ru/core/internal/logger/logger.go:37.2,44.31 6 8
helixtrack.ru/core/internal/logger/logger.go:44.31,46.3 1 7
helixtrack.ru/core/internal/logger/logger.go:49.2,77.12 7 8
helixtrack.ru/core/internal/logger/logger.go:81.24,82.25 1 14
helixtrack.ru/core/internal/logger/logger.go:82.25,86.3 2 2
helixtrack.ru/core/internal/logger/logger.go:87.2,87.21 1 14
helixtrack.ru/core/internal/logger/logger.go:91.38,92.20 1 6
helixtrack.ru/core/internal/logger/logger.go:92.20,94.3 1 1
helixtrack.ru/core/internal/logger/logger.go:95.2,95.16 1 6
helixtrack.ru/core/internal/logger/logger.go:99.19,100.25 1 9
helixtrack.ru/core/internal/logger/logger.go:100.25,106.35 2 8
helixtrack.ru/core/internal/logger/logger.go:106.35,108.4 1 8
helixtrack.ru/core/internal/logger/logger.go:109.3,109.13 1 0
helixtrack.ru/core/internal/logger/logger.go:111.2,111.12 1 1
helixtrack.ru/core/internal/logger/logger.go:115.45,117.2 1 1
helixtrack.ru/core/internal/logger/logger.go:120.44,122.2 1 6
helixtrack.ru/core/internal/logger/logger.go:125.44,127.2 1 2
helixtrack.ru/core/internal/logger/logger.go:130.45,132.2 1 2
helixtrack.ru/core/internal/logger/logger.go:135.45,137.2 1 0
helixtrack.ru/core/internal/logger/logger.go:140.51,142.2 1 1
helixtrack.ru/core/internal/logger/logger.go:145.50,147.2 1 1
helixtrack.ru/core/internal/logger/logger.go:150.50,152.2 1 1
helixtrack.ru/core/internal/logger/logger.go:155.51,157.2 1 1
helixtrack.ru/core/internal/logger/logger.go:160.51,162.2 1 0
helixtrack.ru/core/internal/models/asset.go:54.41,55.25 1 0
helixtrack.ru/core/internal/models/asset.go:55.25,57.3 1 0
helixtrack.ru/core/internal/models/asset.go:58.2,58.17 1 0
helixtrack.ru/core/internal/models/asset.go:58.17,60.3 1 0
helixtrack.ru/core/internal/models/asset.go:61.2,61.24 1 0
helixtrack.ru/core/internal/models/asset.go:65.32,67.2 1 0
helixtrack.ru/core/internal/models/audit.go:51.38,53.2 1 0
helixtrack.ru/core/internal/models/audit.go:56.34,58.2 1 0
helixtrack.ru/core/internal/models/board.go:52.41,53.19 1 0
helixtrack.ru/core/internal/models/board.go:53.19,55.3 1 0
helixtrack.ru/core/internal/models/board.go:56.2,56.25 1 0
helixtrack.ru/core/internal/models/board.go:60.32,62.2 1 0
helixtrack.ru/core/internal/models/board_config.go:40.43,42.2 1 0
helixtrack.ru/core/internal/models/board_config.go:45.66,46.23 1 0
helixtrack.ru/core/internal/models/board_config.go:46.23,48.3 1 0
helixtrack.ru/core/internal/models/board_config.go:49.2,49.36 1 0
helixtrack.ru/core/internal/models/board_config.go:53.42,55.2 1 0
helixtrack.ru/core/internal/models/board_config.go:58.45,60.2 1 0
helixtrack.ru/core/internal/models/comment.go:18.75,30.2 2 0
helixtrack.ru/core/internal/models/component.go:35.45,36.19 1 0
helixtrack.ru/core/internal/models/component.go:36.19,38.3 1 0
helixtrack.ru/core/internal/models/component.go:39.2,39.28 1 0
helixtrack.ru/core/internal/models/component.go:43.36,45.2 1 0
helixtrack.ru/core/internal/models/customfield.go:60.48,75.39 2 14
helixtrack.ru/core/internal/models/customfield.go:75.39,76.49 1 91
helixtrack.ru/core/internal/models/customfield.go:76.49,78.4 1 12
helixtrack.ru/core/internal/models/customfield.go:81.2,81.14 1 2
helixtrack.ru/core/internal/models/customfield.go:85.40,87.2 1 3
helixtrack.ru/core/internal/models/customfield.go:90.44,93.2 1 12
helixtrack.ru/core/internal/models/customfield.go:96.47,98.2 1 7
helixtrack.ru/core/internal/models/cycle.go:44.36,46.2 1 0
helixtrack.ru/core/internal/models/cycle.go:49.38,50.16 1 0
helixtrack.ru/core/internal/models/cycle.go:51.24,52.19 1 0
helixtrack.ru/core/internal/models/cycle.go:53.26,54.21 1 0
helixtrack.ru/core/internal/models/cycle.go:55.23,56.18 1 0
helixtrack.ru/core/internal/models/cycle.go:57.10,58.19 1 0
helixtrack.ru/core/internal/models/cycle.go:64.52,65.42 1 0
helixtrack.ru/core/internal/models/cycle.go:65.42,67.3 1 0
helixtrack.ru/core/internal/models/cycle.go:68.2,68.28 1 0
helixtrack.ru/core/internal/models/dashboard.go:59.49,61.2 1 0
helixtrack.ru/core/internal/models/dashboard.go:64.53,78.2 2 0
helixtrack.ru/core/internal/models/dashboard.go:81.56,82.42 1 0
helixtrack.ru/core/internal/models/dashboard.go:82.42,84.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:85.2,85.42 1 0
helixtrack.ru/core/internal/models/dashboard.go:85.42,87.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:88.2,88.48 1 0
helixtrack.ru/core/internal/models/dashboard.go:88.48,90.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:91.2,91.18 1 0
helixtrack.ru/core/internal/models/epic.go:32.36,34.2 1 0
helixtrack.ru/core/internal/models/epic.go:37.34,38.46 1 0
helixtrack.ru/core/internal/models/epic.go:38.46,40.3 1 0
helixtrack.ru/core/internal/models/epic.go:41.2,41.23 1 0
helixtrack.ru/core/internal/models/epic.go:45.33,46.23 1 0
helixtrack.ru/core/internal/models/epic.go:46.23,48.3 1 0
helixtrack.ru/core/internal/models/epic.go:49.2,49.11 1 0
helixtrack.ru/core/internal/models/epic.go:53.31,55.2 1 0
helixtrack.ru/core/internal/models/errors.go:67.39,68.40 1 49
helixtrack.ru/core/internal/models/errors.go:68.40,70.3 1 48
helixtrack.ru/core/internal/models/errors.go:71.2,71.24 1 1
helixtrack.ru/core/internal/models/event.go:152.115,164.2 1 8
helixtrack.ru/core/internal/models/event.go:167.58,170.2 2 5
helixtrack.ru/core/internal/models/event.go:173.61,175.29 1 15
helixtrack.ru/core/internal/models/event.go:175.29,177.37 2 3
helixtrack.ru/core/internal/models/event.go:177.37,178.20 1 4
helixtrack.ru/core/internal/models/event.go:178.20,180.10 2 2
helixtrack.ru/core/internal/models/event.go:183.3,183.15 1 3
helixtrack.ru/core/internal/models/event.go:183.15,185.4 1 1
helixtrack.ru/core/internal/models/event.go:189.2,189.30 1 14
helixtrack.ru/core/internal/models/event.go:189.30,191.38 2 3
helixtrack.ru/core/internal/models/event.go:191.38,192.22 1 4
helixtrack.ru/core/internal/models/event.go:192.22,194.10 2 2
helixtrack.ru/core/internal/models/event.go:197.3,197.15 1 3
helixtrack.ru/core/internal/models/event.go:197.15,199.4 1 1
helixtrack.ru/core/internal/models/event.go:203.2,203.28 1 13
helixtrack.ru/core/internal/models/event.go:203.28,205.37 2 3
helixtrack.ru/core/internal/models/event.go:205.37,206.25 1 4
helixtrack.ru/core/internal/models/event.go:206.25,208.10 2 2
helixtrack.ru/core/internal/models/event.go:211.3,211.15 1 3
helixtrack.ru/core/internal/models/event.go:211.15,213.4 1 1
helixtrack.ru/core/internal/models/event.go:217.2,217.46 1 12
helixtrack.ru/core/internal/models/event.go:217.46,219.3 1 1
helixtrack.ru/core/internal/models/event.go:222.2,222.26 1 11
helixtrack.ru/core/internal/models/event.go:222.26,223.39 1 6
helixtrack.ru/core/internal/models/event.go:223.39,224.15 1 6
helixtrack.ru/core/internal/models/event.go:225.21,226.37 1 3
helixtrack.ru/core/internal/models/event.go:226.37,228.6 1 1
helixtrack.ru/core/internal/models/event.go:229.26,230.42 1 1
helixtrack.ru/core/internal/models/event.go:230.42,232.6 1 0
helixtrack.ru/core/internal/models/event.go:233.18,234.34 1 1
helixtrack.ru/core/internal/models/event.go:234.34,236.6 1 0
helixtrack.ru/core/internal/models/event.go:237.21,238.37 1 1
helixtrack.ru/core/internal/models/event.go:238.37,240.6 1 0
helixtrack.ru/core/internal/models/event.go:245.2,245.13 1 10
helixtrack.ru/core/internal/models/event.go:249.31,253.2 1 8
helixtrack.ru/core/internal/models/event.go:256.44,265.2 1 23
helixtrack.ru/core/internal/models/event.go:268.62,269.16 1 23
helixtrack.ru/core/internal/models/event.go:270.20,271.36 1 16
helixtrack.ru/core/internal/models/event.go:272.20,273.36 1 3
helixtrack.ru/core/internal/models/event.go:274.20,275.36 1 2
helixtrack.ru/core/internal/models/event.go:276.18,277.34 1 1
helixtrack.ru/core/internal/models/event.go:278.10,279.28 1 1
helixtrack.ru/core/internal/models/event.go:283.50,284.16 1 16
helixtrack.ru/core/internal/models/event.go:285.16,286.28 1 1
helixtrack.ru/core/internal/models/event.go:287.17,288.29 1 1
helixtrack.ru/core/internal/models/event.go:289.17,290.29 1 1
helixtrack.ru/core/internal/models/event.go:291.18,292.30 1 1
helixtrack.ru/core/internal/models/event.go:293.20,294.32 1 1
helixtrack.ru/core/internal/models/event.go:295.17,296.29 1 1
helixtrack.ru/core/internal/models/event.go:297.16,298.26 1 1
helixtrack.ru/core/internal/models/event.go:299.21,300.33 1 1
helixtrack.ru/core/internal/models/event.go:301.15,302.27 1 1
helixtrack.ru/core/internal/models/event.go:303.15,304.27 1 1
helixtrack.ru/core/internal/models/event.go:305.18,306.30 1 1
helixtrack.ru/core/internal/models/event.go:307.17,308.29 1 1
helixtrack.ru/core/internal/models/event.go:309.22,310.34 1 1
helixtrack.ru/core/internal/models/event.go:311.14,312.26 1 1
helixtrack.ru/core/internal/models/event.go:313.14,314.26 1 1
helixtrack.ru/core/internal/models/event.go:315.10,316.28 1 1
helixtrack.ru/core/internal/models/event.go:320.50,321.16 1 3
helixtrack.ru/core/internal/models/event.go:322.16,323.28 1 1
helixtrack.ru/core/internal/models/event.go:324.17,325.29 1 1
helixtrack.ru/core/internal/models/event.go:326.17,327.29 1 0
helixtrack.ru/core/internal/models/event.go:328.18,329.30 1 1
helixtrack.ru/core/internal/models/event.go:330.20,331.32 1 0
helixtrack.ru/core/internal/models/event.go:332.17,333.29 1 0
helixtrack.ru/core/internal/models/event.go:334.16,335.28 1 0
helixtrack.ru/core/internal/models/event.go:336.21,337.33 1 0
helixtrack.ru/core/internal/models/event.go:338.15,339.27 1 0
helixtrack.ru/core/internal/models/event.go:340.15,341.27 1 0
helixtrack.ru/core/internal/models/event.go:342.18,343.30 1 0
helixtrack.ru/core/internal/models/event.go:344.17,345.29 1 0
helixtrack.ru/core/internal/models/event.go:346.22,347.34 1 0
helixtrack.ru/core/internal/models/event.go:348.14,349.26 1 0
helixtrack.ru/core/internal/models/event.go:350.14,351.26 1 0
helixtrack.ru/core/internal/models/event.go:352.10,353.28 1 0
helixtrack.ru/core/internal/models/event.go:357.50,358.16 1 2
helixtrack.ru/core/internal/models/event.go:359.16,360.28 1 1
helixtrack.ru/core/internal/models/event.go:361.17,362.29 1 1
helixtrack.ru/core/internal/models/event.go:363.17,364.29 1 0
helixtrack.ru/core/internal/models/event.go:365.18,366.30 1 0
helixtrack.ru/core/internal/models/event.go:367.20,368.32 1 0
helixtrack.ru/core/internal/models/event.go:369.17,370.29 1 0
helixtrack.ru/core/internal/models/event.go:371.16,372.28 1 0
helixtrack.ru/core/internal/models/event.go:373.21,374.33 1 0
helixtrack.ru/core/internal/models/event.go:375.15,376.27 1 0
helixtrack.ru/core/internal/models/event.go:377.15,378.27 1 0
helixtrack.ru/core/internal/models/event.go:379.18,380.30 1 0
helixtrack.ru/core/internal/models/event.go:381.17,382.29 1 0
helixtrack.ru/core/internal/models/event.go:383.22,384.34 1 0
helixtrack.ru/core/internal/models/event.go:385.14,386.26 1 0
helixtrack.ru/core/internal/models/event.go:387.14,388.26 1 0
helixtrack.ru/core/internal/models/event.go:389.10,390.28 1 0
helixtrack.ru/core/internal/models/event.go:394.48,395.16 1 1
helixtrack.ru/core/internal/models/event.go:396.16,397.25 1 1
helixtrack.ru/core/internal/models/event.go:398.17,399.26 1 0
helixtrack.ru/core/internal/models/event.go:400.17,401.26 1 0
helixtrack.ru/core/internal/models/event.go:402.18,403.27 1 0
helixtrack.ru/core/internal/models/event.go:404.20,405.29 1 0
helixtrack.ru/core/internal/models/event.go:406.17,407.26 1 0
helixtrack.ru/core/internal/models/event.go:408.21,409.30 1 0
helixtrack.ru/core/internal/models/event.go:410.10,411.25 1 0
helixtrack.ru/core/internal/models/extension.go:27.36,29.2 1 0
helixtrack.ru/core/internal/models/extension.go:32.38,34.2 1 0
helixtrack.ru/core/internal/models/filter.go:39.55,40.21 1 4
helixtrack.ru/core/internal/models/filter.go:40.21,42.3 1 1
helixtrack.ru/core/internal/models/filter.go:43.2,43.21 1 3
helixtrack.ru/core/internal/models/filter.go:43.21,45.3 1 1
helixtrack.ru/core/internal/models/filter.go:46.2,46.24 1 2
helixtrack.ru/core/internal/models/filter.go:46.24,48.3 1 1
helixtrack.ru/core/internal/models/filter.go:49.2,49.24 1 1
helixtrack.ru/core/internal/models/filter.go:53.99,54.16 1 9
helixtrack.ru/core/internal/models/filter.go:54.16,56.3 1 1
helixtrack.ru/core/internal/models/filter.go:58.2,58.31 1 8
helixtrack.ru/core/internal/models/filter.go:58.31,59.20 1 18
helixtrack.ru/core/internal/models/filter.go:59.20,60.12 1 2
helixtrack.ru/core/internal/models/filter.go:62.3,62.53 1 16
helixtrack.ru/core/internal/models/filter.go:62.53,64.4 1 2
helixtrack.ru/core/internal/models/filter.go:65.3,65.53 1 14
helixtrack.ru/core/internal/models/filter.go:65.53,67.4 1 2
helixtrack.ru/core/internal/models/filter.go:68.3,68.62 1 12
helixtrack.ru/core/internal/models/filter.go:68.62,70.4 1 1
helixtrack.ru/core/internal/models/filter.go:73.2,73.14 1 3
helixtrack.ru/core/internal/models/jwt.go:61.71,63.2 1 25
helixtrack.ru/core/internal/models/jwt.go:66.42,67.11 1 7
helixtrack.ru/core/internal/models/jwt.go:68.22,69.16 1 2
helixtrack.ru/core/internal/models/jwt.go:70.22,71.16 1 1
helixtrack.ru/core/internal/models/jwt.go:72.24,73.18 1 1
helixtrack.ru/core/internal/models/jwt.go:74.24,75.18 1 1
helixtrack.ru/core/internal/models/jwt.go:76.24,77.18 1 1
helixtrack.ru/core/internal/models/jwt.go:78.10,79.19 1 1
helixtrack.ru/core/internal/models/jwt.go:84.57,85.32 1 12
helixtrack.ru/core/internal/models/jwt.go:86.14,87.24 1 4
helixtrack.ru/core/internal/models/jwt.go:88.16,89.26 1 1
helixtrack.ru/core/internal/models/jwt.go:90.16,91.26 1 2
helixtrack.ru/core/internal/models/jwt.go:92.23,93.26 1 3
helixtrack.ru/core/internal/models/jwt.go:94.10,95.24 1 2
helixtrack.ru/core/internal/models/jwt.go:100.50,102.2 1 4
helixtrack.ru/core/internal/models/jwt.go:105.45,107.2 1 18
helixtrack.ru/core/internal/models/jwt.go:110.49,114.41 3 7
helixtrack.ru/core/internal/models/jwt.go:114.41,116.3 1 3
helixtrack.ru/core/internal/models/jwt.go:118.2,118.35 1 4
helixtrack.ru/core/internal/models/jwt.go:118.35,119.28 1 5
helixtrack.ru/core/internal/models/jwt.go:119.28,121.4 1 1
helixtrack.ru/core/internal/models/jwt.go:124.2,124.13 1 3
helixtrack.ru/core/internal/models/jwt.go:128.64,132.45 2 15
helixtrack.ru/core/internal/models/jwt.go:132.45,134.3 1 3
helixtrack.ru/core/internal/models/jwt.go:135.2,135.129 1 12
helixtrack.ru/core/internal/models/jwt.go:135.129,137.3 1 4
helixtrack.ru/core/internal/models/jwt.go:138.2,138.88 1 8
helixtrack.ru/core/internal/models/jwt.go:138.88,140.3 1 3
helixtrack.ru/core/internal/models/jwt.go:142.2,142.23 1 5
helixtrack.ru/core/internal/models/jwt.go:146.54,147.14 1 4
helixtrack.ru/core/internal/models/jwt.go:147.14,149.3 1 0
helixtrack.ru/core/internal/models/jwt.go:152.2,155.53 3 4
helixtrack.ru/core/internal/models/label.go:75.41,76.19 1 0
helixtrack.ru/core/internal/models/label.go:76.19,78.3 1 0
helixtrack.ru/core/internal/models/label.go:79.2,79.24 1 0
helixtrack.ru/core/internal/models/label.go:83.32,85.2 1 0
helixtrack.ru/core/internal/models/label.go:88.50,89.20 1 0
helixtrack.ru/core/internal/models/label.go:89.20,91.3 1 0
helixtrack.ru/core/internal/models/label.go:92.2,92.27 1 0
helixtrack.ru/core/internal/models/label.go:96.41,98.2 1 0
helixtrack.ru/core/internal/models/mention.go:21.34,23.2 1 0
helixtrack.ru/core/internal/models/mention.go:26.46,28.2 1 0
helixtrack.ru/core/internal/models/mention.go:31.60,32.41 1 0
helixtrack.ru/core/internal/models/mention.go:32.41,33.19 1 0
helixtrack.ru/core/internal/models/mention.go:33.19,35.4 1 0
helixtrack.ru/core/internal/models/mention.go:37.2,37.14 1 0
helixtrack.ru/core/internal/models/notification.go:61.47,63.2 1 0
helixtrack.ru/core/internal/models/notification.go:66.56,68.2 1 0
helixtrack.ru/core/internal/models/notification.go:71.54,86.2 2 0
helixtrack.ru/core/internal/models/notification.go:89.57,99.2 2 0
helixtrack.ru/core/internal/models/notification.go:102.56,106.2 1 0
helixtrack.ru/core/internal/models/notification.go:109.57,113.2 1 0
helixtrack.ru/core/internal/models/permission.go:45.58,48.2 1 0
helixtrack.ru/core/internal/models/permission.go:51.58,53.36 2 0
helixtrack.ru/core/internal/models/permission.go:53.36,54.24 1 0
helixtrack.ru/core/internal/models/permission.go:54.24,56.4 1 0
helixtrack.ru/core/internal/models/permission.go:58.2,58.14 1 0
helixtrack.ru/core/internal/models/priority.go:35.40,37.2 1 14
helixtrack.ru/core/internal/models/priority.go:40.44,41.19 1 8
helixtrack.ru/core/internal/models/priority.go:41.19,43.3 1 7
helixtrack.ru/core/internal/models/priority.go:44.2,44.27 1 1
helixtrack.ru/core/internal/models/project.go:18.81,30.2 2 0
helixtrack.ru/core/internal/models/project_category.go:26.43,28.2 1 0
helixtrack.ru/core/internal/models/project_category.go:31.52,32.20 1 0
helixtrack.ru/core/internal/models/project_category.go:32.20,34.3 1 0
helixtrack.ru/core/internal/models/project_category.go:35.2,35.24 1 0
helixtrack.ru/core/internal/models/project_role.go:25.40,27.2 1 0
helixtrack.ru/core/internal/models/project_role.go:30.49,32.2 1 0
helixtrack.ru/core/internal/models/report.go:26.33,28.2 1 0
helixtrack.ru/core/internal/models/report.go:31.34,33.2 1 0
helixtrack.ru/core/internal/models/request.go:13.51,14.18 1 11
helixtrack.ru/core/internal/models/request.go:15.90,16.15 1 5
helixtrack.ru/core/internal/models/request.go:17.10,18.14 1 6
helixtrack.ru/core/internal/models/request.go:23.42,24.18 1 7
helixtrack.ru/core/internal/models/request.go:25.48,26.14 1 3
helixtrack.ru/core/internal/models/request.go:27.10,28.15 1 4
helixtrack.ru/core/internal/models/resolution.go:24.46,25.19 1 9
